trail,mean,std
682,20.35,15.437211535766417
683,19.92,16.708488860456537
684,20.43,15.799528473976688
685,21.7,16.419805114556024
686,19.73,13.846194423017465
687,21.67,16.125789903133427
688,19.52,15.513529579048088
689,20.29,15.796388827830237
690,20.28,15.836716831464784
691,19.92,15.812450790437262
692,21.0,15.631378697990781
693,20.05,14.27051155354986
694,18.59,15.780427750856438
695,20.78,15.53291988004831
696,24.1,17.254854389417492
697,20.83,15.480991570309701
698,21.17,16.702128606857272
699,21.16,15.380975261666602
700,20.68,15.46084085682276
701,22.95,17.44269187940898
702,20.56,15.024193821965955
703,21.74,15.250324586709622
704,21.03,15.403541800508087
705,23.53,16.16382071170056
706,23.17,17.201194725948547
707,20.25,16.22921747959525
708,21.14,16.308905542678207
709,21.67,15.647399144905837
710,21.02,16.889037864840024
711,19.13,15.075579590848237
712,20.23,14.857223832196915
713,16.9,14.302097748232597
714,21.8,16.28127759114745
715,20.14,15.635229451466328
716,18.84,14.029768351615783
717,18.87,14.518026725419679
718,18.54,14.149501758012544
719,21.5,16.835973390332974
720,20.45,14.618053906043718
721,19.74,14.114262290321802
722,18.36,14.923484847715697
723,21.17,15.668474718363624
724,21.21,14.59266596616259
725,20.55,15.14092137222831
726,19.41,13.972898768687907
727,17.9,14.812494725737457
728,21.88,15.958245517599986
729,19.66,16.514369500528925
730,19.44,15.248816347507105
731,21.82,16.579734617900254
732,19.29,15.10383726077582
733,22.5,15.936436239009021
734,21.68,15.158416803875005
735,20.92,15.686733248194159
736,22.02,15.833496139513851
737,20.2,15.791770008456943
738,18.71,13.94366881419664
739,23.53,16.88517397008393
740,21.1,15.6272198423136
741,20.86,16.278218575753304
742,22.49,16.656827429015404
743,22.01,15.308491107878659
744,20.18,17.31437553017723
745,20.61,15.587106851497488
746,21.02,16.830317881727606
747,19.32,15.820796440129046
748,18.38,13.716982175391202
749,20.18,15.64185411004719
750,20.54,15.662962682711083
751,22.53,15.978394787962902
752,21.07,15.187004312898576
753,18.88,13.968020618541482
754,21.68,16.543808509530084
755,17.76,13.838439218351182
756,21.92,14.449692038240816
757,19.92,15.576700549217735
758,21.72,15.56796711198993
759,20.15,16.015851522788285
760,17.02,14.890923409916526
761,22.99,15.970907926602042
762,16.58,12.698173096945876
763,16.98,13.563907991430789
764,21.23,15.29696375101935
765,21.67,15.202009735557994
766,19.07,14.85008754182951
767,20.47,16.03150336057102
768,17.84,14.577187657432416
769,20.7,15.5180540017104
770,19.83,15.29382555150934
771,20.47,14.738015470204934
772,16.24,12.673689281341879
773,21.62,15.411541129945439
774,21.15,14.938791785147814
775,19.48,16.080099502179703
776,20.23,15.931638333831204
777,16.78,13.021198101557319
778,19.3,14.38436651368423
779,22.32,15.84101006880559
780,18.83,12.875600956848574
781,16.84,13.307681991992446
782,22.31,15.731938850631222
783,19.02,15.622406984840715
784,20.42,14.885012596568398
785,20.81,15.731938850631218
786,18.35,15.161381863141628
787,19.86,14.70579477620982
788,18.91,13.532993017067586
789,19.15,14.980236980769025
790,19.83,15.446718098029757
791,17.93,15.816608359569381
792,17.71,13.81614635128045
793,21.59,15.980046933598166
794,20.6,16.375591592366977
795,20.08,15.358828080293105
796,18.19,14.46630222275202
797,19.75,15.17456753914259
798,21.47,14.589348854558244
799,20.33,15.278779401509794
800,16.77,15.271447213672975
801,20.68,13.719970845450073
802,18.1,14.723111084278347
803,19.59,15.135451760684248
804,20.7,15.534799644668741
805,17.17,12.680737360264187
806,16.17,12.511638581736607
807,18.0,14.296852800529214
808,21.06,15.693833183769986
809,19.37,14.274911558395033
810,22.48,16.6472099764495
811,20.3,15.644487847162019
812,20.32,15.313314468135236
813,19.73,15.007901252340378
814,20.58,14.858788645108325
815,19.56,15.240288711176042
816,19.02,14.565699433944117
817,17.89,14.069040479009223
818,16.44,12.895983870957657
819,19.57,14.373068565897816
820,17.14,14.686061418910107
821,21.99,15.801579035020518
822,20.32,14.722010732233553
823,17.81,13.535652921082164
824,18.71,14.430727632382228
825,19.51,15.254832021362938
826,23.01,14.322356649657902
827,18.94,15.05112620370981
828,18.02,13.420864353684525
829,22.04,15.412929637158541
830,18.76,14.658185426579925
831,17.12,13.089904506909129
832,17.97,14.319535606995082
833,19.76,16.030046787205585
834,20.11,16.28428383442146
835,18.49,14.806414150630797
836,18.78,14.500055172308828
837,18.27,13.951956851997501
838,21.38,16.276228064265993
839,19.31,14.879311139968811
840,21.06,15.559447290954779
841,16.79,12.999457680995771
842,21.46,15.399623372017903
843,20.93,15.61105697894925
844,19.28,15.060597597705078
845,16.12,12.959382701348083
846,19.29,15.39629500886496
847,18.1,13.008843146106418
848,17.98,14.455434964054175
849,22.03,14.972945601984934
850,21.64,14.952939510343775
851,17.06,13.890154786754536
852,17.94,15.097562717207042
853,18.28,14.709235194258062
854,19.61,13.753468653397949
855,21.56,16.35256554794997
856,21.08,15.98541835548885
857,20.2,14.735671006099453
858,17.47,13.731318217855124
859,16.31,13.40872477158063
860,16.83,14.44787527631658
861,16.11,12.27509266767465
862,18.86,14.46376161307978
863,21.83,15.964369702559509
864,17.27,13.70609718337062
865,19.4,15.372703080460502
866,21.34,14.548003299422223
867,18.88,15.461099572798824
868,20.71,15.236334861114074
869,17.16,13.92531507722536
870,21.87,14.636020634038474
871,20.68,14.094594708610817
872,18.77,14.107342060076373
873,20.6,15.706686474237651
874,20.82,15.99148523433643
875,21.65,15.72919260483512
876,18.58,15.362408665310271
877,20.21,14.890463391043275
878,19.41,15.087143533485719
879,20.12,14.905891452710904
880,19.83,14.393092093084098
881,19.82,15.098595961214405
882,18.03,13.635582129120854
883,17.03,14.05521611359996
884,18.23,13.615325923385019
885,18.2,13.659428977816022
886,17.05,12.732144359847636
887,17.6,14.624636747625562
888,21.15,15.444983004199127
889,17.33,14.50520940903647
890,17.08,14.180747512031939
891,18.86,15.229589620209731
892,22.7,15.716551784663206
893,18.72,14.39727752042031
894,16.86,14.522410268271589
895,16.71,14.184706553186077
896,19.0,14.165450928226747
897,20.61,15.732065980029446
898,14.99,12.598805498935207
899,19.92,15.475580764546448
900,20.24,13.747086964153533
901,19.84,15.161609413251615
902,17.03,13.96384975570849
903,18.18,14.055162752526206
904,16.75,12.625668299143614
905,19.44,13.575949322238943
906,16.23,14.53055745661535
907,16.92,13.183838591244966
908,19.22,14.502813520141533
909,22.27,14.31632285190579
910,16.87,14.651044331377884
911,18.1,13.991783303067555
912,16.3,13.465140177510222
913,16.69,14.233548398062938
914,18.01,14.76109413288866
915,19.65,14.854208157959814
916,17.44,14.257152590892755
917,18.7,14.080127840328725
918,19.52,14.657066555078476
919,21.02,15.644794661484058
920,17.39,12.431327362755757
921,16.93,13.88398717948126
922,19.4,12.630914456206249
923,22.49,15.75912116839007
924,18.63,12.53447645496213
925,18.7,13.832931721077788
926,16.11,12.827232749116234
927,18.03,15.37364953418673
928,16.12,11.187743293443944
929,18.42,13.950756251902618
930,18.67,14.056354434916614
931,17.81,13.67895829367134
932,19.09,14.711284784137652
933,18.41,14.92722010288587
934,17.76,12.490092073319557
935,18.09,13.402309502470088
936,19.75,14.203784706901185
937,17.61,13.325835808683822
938,20.87,14.592227383096796
939,17.66,14.259186512560946
940,19.92,14.85374026970985
941,15.26,14.75643588404734
942,18.77,14.615645726412504
943,16.6,13.939870874581299
944,20.45,14.891860192736164
945,19.04,13.616108107678933
946,17.02,13.570541625152623
947,17.04,13.948419265278773
948,20.28,15.200052631487823
949,21.43,15.777360362240573
950,18.8,14.009996431120173
951,19.63,14.849010068014637
952,18.61,13.970608433421932
953,18.7,13.486660075793413
954,18.19,13.494958317831141
955,18.95,14.600256847055812
956,16.52,12.861943865528257
957,18.97,15.08141571603939
958,17.92,14.895422115536036
959,17.88,14.03586833794048
960,19.92,14.705563573015487
961,19.88,14.32150830045495
962,15.11,13.130038080675925
963,17.19,13.691380500154105
964,19.26,15.269328734427068
965,17.08,13.14890109476834
966,18.26,14.681702898506012
967,18.31,13.208099787630315
968,17.73,13.489888806065082
969,20.2,14.09255122396226
970,18.64,14.972321129337292
971,16.06,12.730137469799768
972,20.84,14.4136879389003
973,18.66,15.109083360680751
974,15.51,12.312185021351816
975,20.38,14.998519926979462
976,18.07,13.482028779082174
977,18.99,15.228588247109446
978,21.43,15.219234540541127
979,15.91,12.580218599054628
980,19.65,14.828604115020399
981,16.87,14.121370330106071
982,20.26,12.876816376729149
983,18.95,15.450161811450393
984,17.68,13.627090665288758
985,19.21,13.370336570184016
986,17.57,13.71149517740498
987,18.78,15.23258349722725
988,19.58,14.326325418613107
989,19.2,14.513442045221387
990,20.52,15.36325486347213
991,17.71,13.462016936551525
992,19.47,14.891913913261789
993,16.69,12.067887139014847
994,19.08,13.592409646563775
995,17.25,14.056582088118008
996,18.23,14.486445388707336
997,19.63,14.138355632816712
998,17.11,12.646655684409218
999,18.31,14.264427783826454
1000,17.77,14.989232802248418
1001,18.04,14.399249980467738
1002,18.38,14.261682930145378
1003,20.55,14.946153351280726
1004,19.53,13.220782881508946
1005,19.7,15.310453944935793
1006,14.28,11.630202061873215
1007,15.63,11.539198412368167
1008,18.03,13.94808589018579
1009,18.55,13.313433065892513
1010,20.58,13.922772712358702
1011,17.72,12.507661651963568
1012,16.47,12.860369357059698
1013,17.27,12.635549058113783
1014,17.51,12.110734907510773
1015,20.94,14.150491157553509
1016,16.61,13.181725987138407
1017,17.72,13.659487545292468
1018,18.51,13.835096674761619
1019,17.53,13.799605066812601
1020,19.49,14.864383606460109
1021,17.09,13.14845618314181
1022,16.86,11.82964073841636
1023,19.17,13.300417286686914
1024,18.86,14.845888319666159
1025,17.49,12.389104083831084
1026,18.95,14.408591187204948
1027,19.11,14.5484672732216
1028,19.79,14.92735408570454
1029,17.78,13.006598325465424
1030,17.84,13.31369220013742
1031,16.68,12.169535734776412
1032,19.09,13.012374879321603
1033,18.16,14.809942606235856
1034,17.4,14.108153670838716
1035,16.53,11.606424944831202
1036,21.42,14.744612575445991
1037,17.69,12.886190282624263
1038,15.74,12.670927353591763
1039,20.43,14.505347289879
1040,18.31,13.553372274087359
1041,17.36,13.40337270988164
1042,16.55,12.283627314437707
1043,18.25,13.573779871502264
1044,16.35,13.471729658807737
1045,18.22,13.178452109409513
1046,20.16,15.672727905505157
1047,19.43,14.498451641468478
1048,17.35,13.375630826245168
1049,17.71,13.075392919526358
1050,20.22,12.94030911531869
1051,18.04,12.803843173047689
1052,17.02,12.60791814694242
1053,17.14,12.956095090728537
1054,17.03,13.081632161163986
1055,17.44,13.36736324037018
1056,17.55,13.582617568053665
1057,17.02,12.668054309956208
1058,17.11,14.358199747879262
1059,17.64,12.899240287706869
1060,17.63,13.261715575294172
1061,19.36,13.784425994578083
1062,18.93,15.158004486079298
1063,16.69,13.541561948313053
1064,19.94,14.658662967678874
1065,19.46,14.630393022745494
1066,18.01,12.586099475214713
1067,16.06,12.035630436333612
1068,18.47,13.877647495162856
1069,19.54,13.210919725742032
1070,17.19,13.540084933263897
1071,16.72,13.48857294156799
1072,16.88,13.471659140581018
1073,17.89,13.434206340532365
1074,17.13,12.60766036979106
1075,18.37,13.517140969894486
1076,19.27,14.773526999332285
1077,15.35,12.808102904021343
1078,16.28,13.096625519575644
1079,16.63,13.357885311680139
1080,17.27,13.124675234077221
1081,18.3,12.575770354137354
1082,17.07,13.342604693237378
1083,18.82,14.10558754536655
1084,18.53,14.369728598689676
1085,18.91,13.870901196389507
1086,16.32,13.168811639627929
1087,17.58,13.58026509314159
1088,19.02,13.906099381206797
1089,16.55,12.301524295793593
1090,18.12,13.12195107444011
1091,17.43,13.418088537492961
1092,19.16,13.981215970007758
1093,18.54,13.748032586519425
1094,15.74,11.846197702216521
1095,18.82,13.879755041066106
1096,15.75,12.127138986587067
1097,16.68,13.196878418777677
1098,17.12,12.787712852578446
1099,16.85,13.762539736545719
1100,17.08,12.827844713746732
1101,14.96,10.431605820773713
1102,17.91,13.203859284315326
1103,14.89,12.086269068658037
1104,19.35,14.400954829454886
1105,16.0,11.023611023616535
1106,18.01,13.830036153242697
1107,19.59,14.156337803259712
1108,16.43,13.25688877527454
1109,19.82,14.391233442620543
1110,18.57,14.735844054549442
1111,17.72,14.767586126378271
1112,15.45,12.559757163257578
1113,17.37,12.26022430463652
1114,17.67,13.09126044351727
1115,15.71,11.279445908376886
1116,15.49,12.826141274756017
1117,16.03,12.988036803150814
1118,16.8,13.319909909605249
1119,18.33,13.66825153412096
1120,16.56,12.621663915665
1121,17.29,13.826275709676846
1122,17.36,13.192058216972816
1123,16.04,11.430590535925957
1124,19.9,15.779416972752825
1125,16.99,13.449531590356596
1126,17.97,15.225935110856083
1127,16.04,12.887140877634573
1128,15.04,10.649807509997538
1129,17.18,13.964512164769667
1130,17.14,13.221210232047596
1131,16.91,13.318479642962256
1132,19.45,14.37523912844583
1133,18.51,13.475529674190918
1134,16.05,13.38310502088361
1135,16.09,11.030951908153712
1136,17.94,14.46984450503875
1137,16.55,13.779241633703942
1138,18.3,14.070181235506533
1139,17.66,13.753704955392928
1140,16.69,11.801436353258023
1141,18.51,14.13329048735644
1142,16.72,12.01006244779768
1143,15.38,11.019782212004007
1144,16.7,13.570187913216236
1145,16.59,11.891253087879344
1146,15.55,11.003976553955393
1147,15.53,13.327756750481305
1148,16.61,12.206469596078957
1149,16.73,14.039127465765098
1150,17.19,12.450457822907556
1151,17.88,14.232554233165601
1152,14.89,10.418152427374059
1153,19.51,13.536982677096102
1154,15.85,12.13620616172945
1155,17.15,12.108984267889689
1156,16.75,13.537632732497954
1157,15.99,12.232330113269507
1158,19.06,13.82954807649187
1159,18.78,14.625033333295343
1160,17.37,13.279800450307976
1161,19.25,13.636990137123368
1162,17.61,12.514707347756879
1163,18.4,14.45544879967412
1164,16.68,12.013226044655948
1165,16.65,13.21012868975923
1166,16.7,14.045283905994925
1167,18.2,13.377593206552522
1168,16.95,14.504051158210938
1169,17.64,13.214022854528443
1170,16.99,13.49555111879467
1171,15.31,10.934070605222926
1172,15.26,12.571093826712136
1173,15.87,12.316375278465657
1174,16.36,13.476290290729123
1175,17.1,12.278843593759142
1176,18.14,12.684652143436967
1177,18.21,14.40992366391994
1178,17.14,10.733144925882627
1179,18.15,13.458361713076373
1180,16.39,12.26449754372351
1181,17.31,12.889294007043208
1182,16.33,11.083370426003093
1183,18.44,14.97686215467045
1184,16.12,11.834086361016638
1185,17.01,12.903096527578176
1186,16.79,13.624459622311631
1187,17.76,14.96871403962277
1188,16.34,12.332250402907006
1189,16.53,12.387457366223305
1190,15.85,13.52211152150432
1191,16.24,13.969337851165314
1192,18.69,15.116676221974197
1193,17.4,12.880993750483691
1194,18.01,12.022058891887031
1195,19.13,13.661372551833871
1196,16.43,13.114308979126578
1197,15.65,13.050957819256025
1198,16.92,13.602705613222689
1199,16.49,11.869705135343509
1200,18.16,13.843207720756054
1201,16.23,11.030734336389395
1202,17.88,12.751690084063371
1203,14.77,10.988043501916072
1204,15.59,13.09740050544382
1205,17.66,13.606777722885019
1206,15.24,11.894637447186021
1207,16.01,14.192600184603242
1208,20.8,14.300349646075093
1209,16.87,12.99819602868029
1210,17.05,13.147908578933764
1211,15.83,11.758448026844357
1212,16.32,12.925850068757567
1213,16.15,11.320225262776354
1214,17.29,12.186299684481746
1215,17.3,13.309770847013112
1216,18.73,13.710474098294338
1217,17.7,12.057777573002415
1218,14.97,11.381963802437607
1219,14.17,11.040883116852564
1220,17.39,13.987776806912525
1221,17.35,12.287697099131307
1222,17.18,13.29614981865051
1223,19.1,13.96603021620675
1224,16.89,12.535465687400688
1225,15.11,12.308448318126862
1226,17.34,13.050072796731826
1227,16.8,13.438005804433933
1228,17.56,11.44143347662346
1229,17.87,13.10240817559887
1230,17.9,12.793357651531515
1231,14.44,12.15674298486235
1232,15.95,12.872742520535398
1233,16.37,12.405365774534824
1234,16.83,11.94826765686139
1235,15.75,10.753022830813668
1236,16.67,12.435477473744223
1237,18.33,13.373896216136867
1238,16.55,12.777617148748826
1239,18.08,13.648941350888718
1240,15.13,10.74304891546157
1241,16.97,12.33163006256675
1242,17.67,13.225017958399903
1243,15.02,11.27739331583323
1244,16.8,12.38709005376162
1245,17.29,12.049311183632033
1246,15.03,11.015856752881277
1247,15.64,11.093709929505097
1248,17.34,14.181128304898733
1249,16.03,12.77924489162016
1250,16.17,11.680800486268055
1251,16.18,11.83332582159386
1252,17.18,13.147912381819404
1253,16.69,11.10017567428552
1254,15.88,14.142333612243775
1255,14.75,12.224872187470918
1256,18.28,13.146162938287357
1257,15.86,11.17498993288137
1258,16.26,11.731683596142542
1259,18.5,13.274411474713295
1260,17.43,13.454556848889524
1261,15.64,11.843580539684776
1262,15.67,12.148296176830723
1263,14.99,11.467776593568608
1264,17.67,12.839045914708771
1265,17.18,13.67214686872548
1266,15.24,10.78714049227134
1267,16.76,11.866018708901482
1268,16.07,13.968002720503746
1269,17.68,13.129265021317837
1270,15.08,12.420692412261081
1271,17.21,12.514227902671422
1272,15.8,13.141537200799608
1273,17.36,12.359223276565563
1274,15.69,13.324184778064284
1275,16.85,12.810444957143373
1276,15.84,12.265170198574493
1277,16.22,12.697700579238745
1278,15.87,11.666751904450527
1279,17.44,12.930058004510265
1280,16.34,12.859409006637904
1281,15.32,11.685786237990149
1282,17.03,12.06271528305298
1283,16.51,12.591659938228954
1284,16.04,11.448947549884226
1285,16.78,12.891532104447476
1286,15.48,12.425361161753008
1287,17.42,12.861710617176861
1288,19.19,13.796880082105517
1289,17.24,11.379033350860695
1290,16.89,12.097846915877223
1291,18.62,14.534634498328467
1292,17.97,13.742965473288507
1293,16.37,12.95967206375223
1294,15.57,11.95429211622336
1295,14.78,11.375921940660456
1296,15.85,10.918218719186749
1297,16.3,11.412712210513329
1298,14.62,11.716467044292832
1299,16.61,12.322252229199009
1300,18.37,12.393268334059423
1301,15.61,11.696063440320422
1302,16.03,10.888025532666607
1303,17.77,12.958283065282991
1304,15.0,10.591506030777682
1305,18.38,13.309981217116723
1306,16.6,12.60158720161869
1307,18.38,13.954769793873345
1308,16.51,11.993744202708344
1309,17.95,12.86263969797802
1310,18.27,13.347550337046874
1311,17.57,13.91204873481976
1312,15.5,11.706835610018619
1313,17.22,11.642662925636898
1314,17.38,13.498725865799338
1315,17.36,14.272014573983588
1316,16.92,12.228393189622256
1317,16.7,12.467156853108094
1318,15.66,11.583799031405889
1319,16.58,12.147575889863788
1320,16.25,12.918494494328664
1321,17.05,13.831395446591788
1322,17.6,13.54031018847057
1323,16.59,11.839843748968988
1324,16.39,12.529082169097622
1325,15.24,10.453822267477097
1326,15.46,11.908333216701655
1327,18.75,14.105584000671508
1328,16.49,12.56781206097545
1329,16.05,11.739995741055447
1330,16.43,12.3241673146708
1331,15.66,12.8204680101781
1332,16.57,13.308835411109417
1333,16.4,12.616655658295503
1334,18.09,13.099690836046475
1335,16.37,12.34718996371239
1336,17.44,13.006398425390481
1337,17.03,11.116163906672123
1338,15.39,11.748953144855074
1339,15.29,12.49903596282529
1340,15.89,12.348194199963004
1341,16.7,13.747363383572868
1342,14.77,11.057897630200783
1343,18.18,13.254719914053258
1344,18.49,14.007494422629621
